Regione,Riserva,Località,Gestori,Tipologie,Dimensioni,Territori,Lat,Long,Altimetria (media),Altimetria (min),Altimetria (max),N animali,Lista animali,Dimensioni regione
Marche,Riserva di caccia San Fiorano,Strada Cagli-Pergola 124 - 61043 cagli (PU),Francesco Romiti,Agrituristico Venatoria,1500,"media collina tipica marchigiana ricoperta di prati, campetti incolti separati da vegetazione arbustiva naturale, boschetti di quercie, coltivi. Il terreno costantemente ondulato offre grande diversificazione al cacciatore cinofilo.",43.5619341,12.6405095,550.0,500,600,4,"Fagiano, Starna, Pernice Rossa, Quaglia",4500
Emilia Romagna,Riserva di caccia Rivergaro Montefeltro,"Località Cassa sotto Ancarano, n° 160 - 29029 Rivergaro (PC)",Carlo Cazzaniga,Agrituristico Venatoria,1000,"Dolcemente collinare con zone coltivate alternate a boschi misti di castagno, quercia, noccioli e robinia e zone incolte.",44.9237104,9.6124093,275.0,200,350,4,"Fagiano, Starna, Pernice Rossa, Capriolo",1000
Umbria,Riserva di Caccia Colle della Mandola,Via Colle della Mandola - 06050 - Collazzone (PG),Società Agricola Soberanu,Agrituristico Venatoria,150,"media collina, tendenzialmente ondulato, con copertura vegetale costituita da incolti, prati, pascoli, cespugliati e bordure cespugliate, boschetti",42.902362,12.4279611,350.0,300,400,2,"Fagiano, Starna",464
Umbria,Riserva di caccia Colle della Mandola,Via Colle della Mandola - 06050 - Collazzone (PG),Società Agricola Soberanu,Agrituristico Venatoria,150,"media collina, tendenzialmente ondulato, con copertura vegetale costituita da incolti, prati, pascoli, cespugliati e bordure cespugliate, boschetti",42.902362,12.4279611,350.0,300,400,2,"Pernice Rossa, Quaglia",464
Umbria,Riserva di Caccia La Cima,Loc. Madonna della Cima - Gubbio (PG),Marco Marionni,Agrituristico Venatoria,164,collinare alto collinare ove boschetti e prati adibiti all'evamento si alternano a piccoli coltivi e aree incolte. Territorio d'elezione per la caccia con il cane da ferma,43.3782415,12.5956241,750.0,700,800,2,"Cinghiale, Cinghiale",464
Lazio,Riserva di caccia Bucone,Canino (VT),"Matteo la Bella
Mirio la Bella",Faunistico Venatoria,450,collinare intervallato da corsi d'acqua stagionali. Le coltivazioni sono di erbai polifiti cereali ed olivo. Numerosi i campetti a perdere di sorgo e girasoli utili all'alimentazione ed il rifugio della fausa stanziale e migratoria.,42.4354539,11.6259498,265.0,230,300,8,"Fagiano, Starna, Beccaccia, Quaglia, Tordi, Colombaccio, Allodola, Cinghiale",5400
Lazio,Riserva di caccia Fondaccio,Marta (VT),"Matteo la Bella
Mirio la Bella",Faunistico Venatoria,450,"collinare con coltivazioni atte ad ospitare la fauna stanziale e migratirice, intervallati a boschetti e corsi d'acqua stagionali che alla fauna stessa garantiscono rifugio e riposo.",42.5328608,11.9219965,460.0,320,600,6,"Fagiano, Starna, Beccaccia, Quaglia, Colombaccio, Cinghiale",5400
Lazio,Riserva di caccia San Salvatore,Vetralla (VT),"Matteo la Bella
Mirio la Bella",Faunistico Venatoria,600,"collinare ricoperto da zone boschive intervallate a terreni coltivati e zone a pascolo cespugliato, che garantiscono una efficiente variabilità ambientale.",42.3128087,12.0570101,220.0,190,250,5,"Fagiano, Starna, Beccaccia, Quaglia, Cinghiale",5400
Lazio,Riserva di caccia Carbonara,Bagnoregio (VT),"Matteo la Bella
Mirio la Bella",Faunistico Venatoria,1200,"prevalentemente pianeggiante coltivata a ceraeali alternati a prati polifiti e a incolti, boschetti e cespugliati, patri indiscussa per il cane da ferma.",42.628566,12.086843,450.0,420,480,5,"Fagiano, Quaglia, Colombaccio, Allodola, Cinghiale",5400
Lazio,Riserva di Caccia Bucone,Canino (VT),"Matteo la Bella
Mirio la Bella",Faunistico Venatoria,450,collinare intervallato da corsi d'acqua stagionali. Le coltivazioni sono di erbai polifiti cereali ed olivo. Numerosi i campetti a perdere di sorgo e girasoli utili all'alimentazione ed il rifugio della fausa stanziale e migratoria.,42.4354539,11.6259498,265.0,230,300,1,Lepre,5400
Lazio,Riserva di Caccia San Salvatore,Vetralla (VT),"Matteo la Bella
Mirio la Bella",Faunistico Venatoria,600,"collinare ricoperto da zone boschive intervallate a terreni coltivati e zone a pascolo cespugliato, che garantiscono una efficiente variabilità ambientale.",42.3128087,12.0570101,220.0,190,250,1,Lepre,5400
Lazio,Riserva di Caccia Fondaccio,Marta (VT),"Matteo la Bella
Mirio la Bella",Faunistico Venatoria,450,"collinare con coltivazioni atte ad ospitare la fauna stanziale e migratirice, intervallati a boschetti e corsi d'acqua stagionali che alla fauna stessa garantiscono rifugio e riposo.",42.5328608,11.9219965,460.0,320,600,1,Lepre,5400
Lazio,Riserva di Caccia Carbonara,Bagnoregio (VT),"Matteo la Bella
Mirio la Bella",Faunistico Venatoria,1200,"prevalentemente pianeggiante coltivata a ceraeali alternati a prati polifiti e a incolti, boschetti e cespugliati, patri indiscussa per il cane da ferma.",42.628566,12.086843,450.0,420,480,1,Lepre,5400
Piemonte,Riserva di Caccia La Lavagnina,"Via Roma, 46, Casaleggio Boiro (AL) ",Fabrizio Volpara,Agrituristico Venatoria,1000,"caratterizzato da colline coltivate, vigneti nobili, boschetti alternati a prati e maggesi; habitat quindi ideale per pernici e starne unitamente ad una presenza di lepri degna di una riserva “padronale” e anche qualche fagiano.",44.6360868,8.7343357,425.0,350,500,7,"Fagiano, Starna, Pernice Rossa, Capriolo, Cinghiale, Beccaccia, Lepre",8900
Piemonte,Riserva di caccia Tenuta Bonicelli,via Madonna dei Prati 37 12040 Ceresole d'Alba (CN) ,Dott. Verra Lorenzo,Agrituristico Venatoria,900,"media collina, tendenzalmente ondulato, con copertura vegetale costituita da stoppie, coltivazioni, bordure cespugliate e boschetti",44.801749,7.823932,450.0,300,600,12,"Fagiano, Starna, Pernice Rossa, Quaglia, Germano Reale, Cervo, Daino, Capriolo, Cinghiale, Muflone, Beccaccia, Minilepre",8900
Piemonte,Riserva di Caccia La Baraggia,Strada trasversale del rollino n.7,Antonio Orizio,Agrituristico Venatoria,6000,E' costituito un meraviglioso habitat ove radure spontanee di baraggia,45.5693789,8.2477761,400.0,300,500,13,"Fagiano, Starna, Pernice Rossa, Quaglia, Cervo, Capriolo, Cinghiale, Beccaccia, Minilepre, Lepre, Tordi, Cesena, Beccaccino",8900
Piemonte,Riserva di Caccia Monteacuto Miogliola,"località Sardi,  8 - Pareto (AL) ",Barbara Volpara,Agrituristico Venatoria,1000,"caratterizzato da colline che nella parte alta sono ricopete da raro bosco mentre nella parte bassa dell'azienda numerosi campetti perdere con grano, sorgo, grano saraceno, colza, erba medica e saggina che attraggono la selvaggina garantendo il piacere della caccia.",44.52573,8.4334013,500.0,300,700,7,"Fagiano, Starna, Pernice Rossa, Capriolo, Cinghiale, Beccaccia, Lepre",8900
Sardegna,Riserva di caccia Pedra e Nae,Via Toscana 22/A Alghero,"Sardinia Hunting
Matteo Luttazzi",Agrituristico Venatoria,1200,"alta collina e media montagna con copertura vegetale costituita da macchia mediterranea, leccete e pinete. La presenza di numerosi altopiani rende agevole la caccia anche alle persone un pò in là con l'età.",40.5818129,8.3114896,600.0,300,900,3,"Pernice sarda, Cinghiale, Colombaccio",4400
Sardegna,Riserva di caccia Muto di Gallura,Loc.Fraiga – 07020 – Aggius (OT),Matteo Luzzatti,Agrituristico Venatoria,1000,"incontaminato e rupestre con abbondanza di cespugliati, boschetti e radure",40.921978,9.0658901,775.0,650,900,6,"Pernice sarda, Beccaccia, Beccaccia, Cinghiale, Coniglio selvatico, Colombaccio",4400
Sardegna,Riserva di Caccia Pedra e Nae,Via Toscana 22/A Alghero,"Sardinia Hunting
Matteo Luttazzi",Agrituristico Venatoria,1200,"alta collina e media montagna con copertura vegetale costituita da macchia mediterranea, leccete e pinete. La presenza di numerosi altopiani rende agevole la caccia anche alle persone un pò in là con l'età.",40.5818129,8.3114896,600.0,300,900,2,"Lepre sarda, Tordi",4400
Sardegna,Riserva di Caccia Muto di Gallura,Loc.Fraiga – 07020 – Aggius (OT),Matteo Luzzatti,Agrituristico Venatoria,1000,"incontaminato e rupestre con abbondanza di cespugliati, boschetti e radure",40.921978,9.0658901,775.0,650,900,2,"Lepre sarda, Tordi",4400
Campania,Riserva di caccia Chiuvitta,Via Chiesa - Località Agro - San Pietro Infine (CE),Benedetto Picano,Agrituristico Venatoria,600,tendenziamente ricoperto da rocce ed arbusti di varie dimensioni che accopagnano il cacciatore nei vari livelli di quota,41.4454755,13.9548626,825.0,150,1500,6,"Fagiano, Starna, Pernice Rossa, Beccaccia, Tordi, Colombaccio",600
Puglia,Azienda Agricola Tre Valli,71010 Lesina (FG),Nicola D'Atena,Non specificato,Non specificato,Non specificato,41.860705,15.3487619,Non specificato,Non specificato,Non specificato,4,"Quaglia, Beccaccia, Tordi, Allodola",0
